====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
.env.example	1097 bytes
.github/workflows/ci.yml	363 bytes
.github/workflows/continuous-monitor.yml	13926 bytes
.github/workflows/eod-close.yml	1751 bytes
.github/workflows/export-source-audit.yml	5380 bytes
.github/workflows/watchdog-heartbeat.yml	2785 bytes
.gitignore	684 bytes
.streamlit/config.toml	199 bytes
.streamlit/secrets.toml.example	541 bytes
Dockerfile	229 bytes
README.md	6619 bytes
SOURCE_RULES.md	9145 bytes
app.py	21180 bytes
config/risk.yaml	244 bytes
config/settings.yaml	303 bytes
config/strategy.yaml	451 bytes
config/validation_criteria.json	1063 bytes
dashboard/__init__.py	0 bytes
dashboard/app.py	742 bytes
dashboard/pages/00_TOTP_Diagnostic.py	201 bytes
dashboard/pages/01_Dhan_Auth_Request_Diagnostic.py	290 bytes
dashboard/pages/02_Dhan_PIN_Diagnostic.py	281 bytes
dashboard/pages/03_Dhan_Credential_Pair_Diagnostic.py	293 bytes
dashboard/pages/04_Dhan_JSON_Body_Auth_Diagnostic.py	292 bytes
dashboard/pages/04_Dhan_Official_SDK_Auth_Diagnostic.py	295 bytes
dashboard/pages/05_Dhan_API_Key_Consent_Diagnostic.py	293 bytes
dashboard/pages/06_Dhan_OAuth_Browser_Login_Diagnostic.py	297 bytes
data/.gitkeep	1 bytes
data/monitor_status.json	526 bytes
data/paper_trading_journal.jsonl	814 bytes
data/scheduler_heartbeat.json	351 bytes
data/trading.db	12640256 bytes
data/universe.json	307971 bytes
data/watchdog_heartbeat.json	495 bytes
data/worker_heartbeat.json	461 bytes
deploy/README.md	2755 bytes
deploy/stockmarket-worker.service	697 bytes
docker-compose.yml	805 bytes
intraday_bot/__init__.py	87 bytes
intraday_bot/ai.py	1952 bytes
intraday_bot/ai_advisor.py	2731 bytes
intraday_bot/alerts.py	860 bytes
intraday_bot/analytics.py	2894 bytes
intraday_bot/backtest.py	1718 bytes
intraday_bot/brokers.py	15040 bytes
intraday_bot/config.py	5891 bytes
intraday_bot/database.py	5203 bytes
