====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
.env.example	1058 bytes
.github/workflows/continuous-monitor.yml	14319 bytes
.github/workflows/eod-close.yml	1751 bytes
.github/workflows/export-source-audit.yml	6958 bytes
.gitignore	684 bytes
.streamlit/config.toml	199 bytes
.streamlit/secrets.toml.example	555 bytes
Dockerfile	229 bytes
README.md	11801 bytes
SOURCE_RULES.md	9145 bytes
app.py	19511 bytes
config/risk.yaml	244 bytes
config/settings.yaml	303 bytes
config/strategy.yaml	451 bytes
config/validation_criteria.json	1063 bytes
dashboard/__init__.py	0 bytes
dashboard/app.py	742 bytes
data/.gitkeep	1 bytes
data/fundamentals.json	23780 bytes
data/last_successful_market_status.json	544 bytes
data/market_regime.json	933 bytes
data/monitor_status.json	1218466 bytes
data/paper_trading_journal.jsonl	814 bytes
data/preflight_status.json	312 bytes
data/scheduler_heartbeat.json	350 bytes
data/telegram_preflight_status.json	250 bytes
data/trading.db	25997312 bytes
data/universe.json	303881 bytes
data/watchdog_heartbeat.json	488 bytes
data/worker_heartbeat.json	427 bytes
deploy/README.md	2755 bytes
deploy/stockmarket-worker.service	697 bytes
docker-compose.yml	805 bytes
intraday_bot/__init__.py	87 bytes
intraday_bot/ai.py	1952 bytes
intraday_bot/ai_advisor.py	2731 bytes
intraday_bot/alerts.py	917 bytes
intraday_bot/analytics.py	2894 bytes
intraday_bot/backtest.py	1718 bytes
intraday_bot/brokers.py	15861 bytes
intraday_bot/config.py	6496 bytes
intraday_bot/database.py	5203 bytes
intraday_bot/engine.py	16163 bytes
intraday_bot/event_news_risk.py	7648 bytes
intraday_bot/fundamentals_cache.py	4100 bytes
